CONTENTS
------------------------
Section 1: GRAPH FORMAT AND OPTIONS
Section 2: DISPLAY OPTIONS
Section 3: ALGORITHM TYPES AND OPTIONS
Section 4: RUNNING THE PROGRAM
Section 5: DRAWING WINDOW CONTROLS



Section 1: GRAPH FORMAT AND OPTIONS

	The GUIDE system accepts graphs in two formats.  The graph format can be selected via the Graph Format panel.  The first type consists of graphs generated internally by the program and stored as adjacency lists.  There are twelve different graphs currently implemented, each of which requires different input parameters.  The "Graph Type" field  allows selection of one of the following types of graphs: cycle, path, tree, cube, torus and twisted torus, meshes of degree 4 & 6, cylinder, moebius band, Sierpinski graph and a random graph.  The parameters for each graph are entered in the Graph Options panel, which dynamically adjusts to the selected type of the graph.  The meaning of each parameter is discussed below.
  
	CYCLES and PATHS are the simplest graph types. They only require one input parameter which specifies the number of vertices.  In a path, each vertex except for the endpoints has degree of 2.  The endpoints have degree of 1.  The ideal drawing of a path is a straight line that spans all the vertices.  A cycle is a path where the two endpoints are connected yielding a circular drawing.

	TREES require two parameters: depth and base.  The depth specifies the height, or the number of levels, of the tree.  The base specifies the branching factor for each subtree.  For example, specifying depth = 10 and base = 2 will produce a binary tree with 10 levels and 29=512 leaf nodes.  In this case the total number of vertices is 1023.

	The CUBE graph produces a hypercube of specified dimension.  The dimension here is not synonymous with the dimension of the drawing on the screen , but specifies the structure of the hypercube.  So, a 2-dimensional hypercube would produce a planar square, while a 3-dimensional hypercube will produce a regular cube.  As the number of dimensions increases, the graph becomes more difficult to represent on a 2D screen and even with a 3D representation.

	A CYLINDER is represented by its height and width.  The height to the height of the tube and the width specifies the number of vertices along one of the rings of the cylinder.  The total number of vertices in the graph is w * h.

	A TORUS has a similar structure to a cylinder with the exception that all of its vertices have a degree of 4.  This means that the outer circles of the cylinder are connected to each other giving the graph a donut-like shape.  The parameters for torus are also width and height.  For twisted torus there are two additional parameters, twistX and twisty.  They specify the degree of twisting of a regular torus in X and Y directions respectively.

	There are two types of MESH graphs implemented in the GUIDE system.  The square mesh, or mesh of degree 4, takes as input the height and produces a square graph of height2 vertices .  The triangular mesh is a mesh of degree 6 which takes the same parameter and produces a triangular graph with the given height and (height + 1)height/2 number of vertices.

	The MOEBIUS band draws a circular band with a single twist.  The graph requires two parameters: length and thickness.  The length specifies the circumference of the band in terms of vertices and the thickness denotes number of vertices that span the width of the band.  The total number of vertices is defined by the product of length and thickness.

	The SIERPINSKI graph is an instance of a fractal graph.  It draws a pyramid, which is recursively subdivided into 4 equilateral pyramids and has the middle one removed.  For this graph,  the user needs to specify the recursion depth and dimensionality.   The recursion depth specifies how many times the above recursion is to be performed.  The dimensionality specifies whether the graph should be the Sierpinski triangle (0) or the Sierpinski pyramid (1).

	The RANDOM graph contains randomly connected vertices.  The height specifies the number of vertices in the graph.  The random graph is created by first generating a base 2 tree with height number of vertices. Then vertices are randomly added to the graph up to density specified by width.

	Graphs that are read in GML (graph modeling language) format must have two properties specified by the user.  The first is the file name containing the encoding of the graph.  The second is the split components flag, which indicates whether the graph should be split up into disconnected components, each of which would be processed separately by the algorithm, or the whole graph should beprocessed as a whole.  Processing of each component separately tends to produce more appealing drawings.  This flag does not affect connected graphs.


Section 2: DISPLAY OPTIONS

	The display options modify the visual properties of the drawing produced by GUIDE.  These are static properties that are set before the display of the drawing occurs. The drawing window has its own set of controls that will be covered in section 5.  Each of the static display options is covered below.

	The Interactive Display toggle switch specifies whether the drawing should be shown progressively after each stage of processing or display should be suppressed until all stages have been completed.  If interactive display is turned off, there will be a slight performance improvement due to avoiding the time cost of reading in the graph configuration and rendering it on the screen.

	Each of the color selections provides three flexible interfaces for selecting a color.  The color can be entered in hexadecimal format, omitting "0x", in the entry box provided, or a common color can be selected from the drop down menu.  If a desired color is not listed in the selection menu, choosing "Other" will pop up a custom color panel and once a selection has been made, the hexadecimal value will be stored in the display color option.  If no selection has been made for the color and a default value is kept, then the hex value for the default will not be displayed but will be set internally by GUIDE.  The default background color is black and default foreground color is green.

	The Display Speed control will only affect an interactively displayed graph.  This option specifies whether a delay should occur in between drawing of different stages of the algorithm.  Since the movement of vertices through each stage will occur fairly quickly, this option is useful for observing the vertex movements in slow motion.

	The Dimension slider allows the user to select how many dimensions the drawing should have.  Note that this will not only affect the rendering of the graph on the screen but will be used by the algorithm to produce optimal placement of vertices.  The values currently supported are 2, 3 and 4.  Four-dimensional drawings are projected down into 3 dimensions.

	The Read GML Graphics control is only applicable to the GML graph format.  Enabling this control will make sure that any graphics properties specified in the GML file are read in and used in the rendering of the graph.  Such properties include direction of edges, self-loops and colors specified for vertices and edges.  Note that selection of the Foreground Color in the Display Options  does not override the GML color properties.  It is also important to note that if the GML file does not specify a color for some vertices/edges then they will be drawn in the Foreground Color if one is selected, or the default color if no selection has been made.  


Section 3: ALGORITHM TYPES AND OPTIONS

There are two algorithms for force-directed graph drawing implemented in the GUIDE system: the GRIP algorithm and the Fruchterman-Reingold algorithm.  Each algorithm has a set of options that a user can select
. 
	There are six configurations for fine-tuning the GRIP algorithm.  The filtration technique derives the number of processing stages in the algorithm.  The default is the MIS filtration but a Random filtration is faster and tends to result in a  few more levels.  The number of initial vertices indicates how many vertices will be plotted in the first stage of the algorithm. 

